reference_path,query_path,reference_count,query_count,fingerprint_type,distance_type,mean_pairwise,mean_pairwise_median_threshold,s_min,knn,weighted_knn,chamfer,sinkhorn,centroid,MW2_GTM,RP_GTM,RP_GTM_normalized,wRP_GTM,wRP_GTM_normalized,computation_time
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN10412_1.npz,1780,9696,precomputed,euclidean,1.282693018242847,1.055699037829109,0.4882197667170129,0.672353680166452,0.6610547584335306,0.764946730938515,0.9371909372773668,0.03608087042729282,1.8881363491793874,0.029485570890840654,8.830659146702801e-06,0.043820224719101124,1.3123757028781409e-05,39.89872145652771
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN10507_1.npz,1780,9412,precomputed,euclidean,1.3050230265865181,1.05656204344521,0.419482724339856,0.5390509148826053,0.5280663704701328,0.396157500434427,0.840485344829399,0.03896234517460179,2.0578449770368636,0.07779171894604768,2.056893679165724e-05,0.11404494382022472,3.0154665208943606e-05,33.47222900390625
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN10558_1.npz,1780,9946,precomputed,euclidean,1.2126027484872846,0.9859646843771103,0.4458479761128482,0.6044737476311437,0.5918913807792451,0.6312760301247503,0.9222876243870195,0.024811421004119157,0.9166918682488818,0.03450439146800502,7.3491781614494185e-06,0.046067415730337076,9.812016129997247e-06,34.97538471221924
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN10571_1.npz,1780,10000,precomputed,euclidean,1.245847103914287,1.0209744388686057,0.5913982871981885,0.658071680098568,0.6529391600657309,0.913971588098196,0.9413389141363551,0.06095982638034743,1.705933569291068,0.027603513174404015,1.0133448301910432e-05,0.04044943820224719,1.4849279809929217e-05,32.35083246231079
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN10726_1.npz,1780,9814,precomputed,euclidean,1.1716458920678632,0.9436150018697378,0.5805842970435018,0.6553351224164011,0.6480829909323047,0.8589862175638663,,0.01777640233059049,0.7245149408834016,0.015683814303638646,2.865146931611006e-06,0.019101123595505618,3.4894270360806755e-06,33.086140632629395
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1111_1.npz,1780,9981,precomputed,euclidean,1.2377873688632366,0.9919596213396734,0.5392835390011174,0.6913836432161999,0.6793623617274588,1.0181699462312461,,0.021594079626196232,1.9521159775891987,0.013801756587202008,2.9655686693601218e-06,0.017977528089887642,3.8628122238692825e-06,28.661868572235107
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN11303_1.npz,1780,10000,precomputed,euclidean,1.0451347470846013,0.8193000406264143,0.6140225956515648,0.6459427701493823,0.6454728243873558,0.6870779044341275,1.0055548428944332,0.030811183007979612,2.01262498150768,0.002509410288582183,7.333168581479202e-07,0.006741573033707865,1.970068098687278e-06,30.31546139717102
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN11510_1.npz,1780,9965,precomputed,euclidean,1.1805855626835124,0.9505834378019422,0.33631535602210094,0.4977931749124004,0.48232507679818737,0.35627530772561805,0.8361306467641524,0.02480013388052252,1.0708089197498463,0.07904642409033877,1.5939992758689005e-05,0.10393258426966293,2.0958375533305693e-05,25.727825164794922
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN11789_1.npz,1780,6992,precomputed,euclidean,1.2009293325967207,0.9675154607414949,0.6618095409694016,0.6920445919570162,0.6917852906017333,0.9859412466587336,0.9949163635662018,0.03619472699149151,3.4526330732116035,0.00439146800501882,1.335198542115786e-06,0.0050561797752808986,1.5373000228886891e-06,25.658860445022583
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1286_1.npz,1780,9974,precomputed,euclidean,1.261650749955248,1.0180991705286864,0.6825458281572249,0.7375364155831001,0.7359219567475549,1.2199909124889752,0.9952573191636441,0.023061065777320956,1.1212865326089816,0.002509410288582183,5.42340671835354e-07,0.0022471910112359553,4.856691184862665e-07,28.896665573120117
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1310_1.npz,1780,10000,precomputed,euclidean,1.230580115045347,0.9957923003550783,0.4009733444138369,0.5801831987946661,0.5632100577031144,0.6646441161191703,0.9088771363720827,0.012958844470474677,0.9699140273379201,0.04767879548306148,7.556069014748254e-06,0.07415730337078652,1.1752346017557294e-05,39.50007700920105
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN13337_1.npz,1780,9723,precomputed,euclidean,1.1611788868201909,0.9364895681178312,0.6800726872222224,0.7215295076603344,0.7212096860923497,1.049761698313071,1.01385249040891,0.08709374783322958,1.9181246246389685,0.0,0.0,0.0,0.0,33.23340559005737
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1333_1.npz,1780,9994,precomputed,euclidean,1.2739062069741767,1.039852571890616,0.5412125987592723,0.649898093452627,0.6410006360260008,0.9092576550458425,0.9363953181257272,0.01553735020370385,1.5675961310644557,0.038268506900878296,7.50951862262133e-06,0.05449438202247191,1.0693560051505476e-05,29.197747468948364
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN13369_1.npz,1780,9998,precomputed,euclidean,1.1490619003145448,0.920751688223874,0.6032966186555156,0.6546931125083809,0.6495949362078062,0.8159483350874229,0.9694921115962115,0.049669828146184945,1.9149157359145679,0.02383939774153074,6.897973883544774e-06,0.033707865168539325,9.753433208489388e-06,23.776539087295532
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN13822_1.npz,1780,9238,precomputed,euclidean,1.2294046930080078,0.9849306482832191,0.5920601133812451,0.6849163980538348,0.6785918617143462,0.9784528535959494,0.9655438627726936,0.027183405932392584,1.6264147946298801,0.012547051442910916,3.0980373933113374e-06,0.014044943820224719,3.467887363018449e-06,33.69608664512634
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1450_1.npz,1780,10000,precomputed,euclidean,1.1972088349178,0.9622584451655462,0.6876842671984171,0.7354316015659976,0.7342656525803178,1.1092837121270294,,0.027866080516160716,1.245336373047917,0.0012547051442910915,2.9508587589160196e-07,0.0011235955056179776,2.6425105964674923e-07,33.755062103271484
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN14596_1.npz,1780,10000,precomputed,euclidean,1.3841743474011805,1.1622520750586791,0.7388605676479473,0.8196152446624826,0.8115324849563169,1.325645138410115,0.9676883586703957,0.06688273073780021,3.571686100952835,0.01944792973651192,8.748506404188899e-06,0.034269662921348316,1.541595273115084e-05,43.23681592941284
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN14813_1.npz,1780,9718,precomputed,euclidean,1.3046192680888407,1.0742487078837784,0.7027046479586131,0.7802533294418398,0.7780758276478943,1.2479647345031708,0.9852226161618696,0.08124321020796656,3.935174363251914,0.0056461731493099125,2.315903670758783e-06,0.007865168539325843,3.2260740522255304e-06,40.35102295875549
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN14921_1.npz,1780,10000,precomputed,euclidean,1.3926764603758415,1.1696442820262405,0.808317837271609,0.8557242298190901,0.8532299655380767,1.4414750255451094,0.9806445529358174,0.12950432765854628,4.727971390182892,0.011292346298619825,6.312099663845626e-06,0.016292134831460674,9.106838922001495e-06,188.06944298744202
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN15029_1.npz,1780,9761,precomputed,euclidean,1.0972085839917745,0.8749552739334702,0.5185242279351693,0.6366182113632238,0.6272925688210184,0.6403024840986214,0.9583201125556511,0.03918662871529144,1.4089039644881962,0.02070263488080301,3.964503041134242e-06,0.03314606741573034,6.347389394050237e-06,42.60866570472717
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN15134_1.npz,1780,9709,precomputed,euclidean,1.2238151167866385,0.9904177499408158,0.5170686364886158,0.6349109133395834,0.6257170987075901,0.6712027204199098,0.900954340653585,0.02786834380215225,1.3460105162637463,0.033249686323713924,8.127520489785852e-06,0.04550561797752809,1.1123348320099753e-05,28.77361559867859
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN15679_1.npz,1780,9985,precomputed,euclidean,1.2010180360102676,0.9718151277155366,0.7157107590217906,0.758726066683298,0.7579117297531559,1.0912426252754044,0.9877356851616068,0.02945291308960627,0.894197945358768,0.0075282308657465494,1.7568800153434188e-06,0.010674157303370787,2.491051879433089e-06,35.25140619277954
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN15881_1.npz,1780,9985,precomputed,euclidean,1.2503485270352526,1.0150500166867438,0.6475887275403293,0.732051188228747,0.7273012535907116,1.1504345636587339,0.9944413191943721,0.024527907304879235,1.6118271825181787,0.006273525721455458,1.2315519673057437e-06,0.009550561797752809,1.8748648994410696e-06,28.75093126296997
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16033_1.npz,1780,10000,precomputed,euclidean,1.3268588527259852,1.1019968764704715,0.7561757370364797,0.8232040866114311,0.8204354239781011,1.0135339072538625,0.9592006917374967,0.0790912446275829,1.4583514534610604,0.02070263488080301,1.0788241209381454e-05,0.03258426966292135,1.6979817437687e-05,36.1506826877594
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16237_1.npz,1780,9954,precomputed,euclidean,1.1641975817960537,0.9353094356336654,0.5947655319623122,0.6677297219055636,0.6611095713288218,0.8821465945560392,0.9707548092453854,0.016246230600360918,0.6925046776272149,0.02070263488080301,3.4794344337484052e-06,0.026404494382022473,4.437730148239071e-06,28.27653741836548
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16316_1.npz,1780,9997,precomputed,euclidean,1.1816320048977091,0.9464531284424754,0.5982021914499406,0.6876499669250781,0.6814187298643796,0.9785323533439765,0.9909235587517669,0.014598190847680315,0.6059830186587364,0.0075282308657465494,1.271016523002963e-06,0.007865168539325843,1.327902843039987e-06,28.903595685958862
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16364_1.npz,1780,9996,precomputed,euclidean,1.2576292385799996,1.0273538382129557,0.5603529695184597,0.6951431477448796,0.6857881740721825,0.8202375920163326,,0.05133986285216601,0.6113370777831919,0.024466750313676285,6.931090740418211e-06,0.03932584269662921,1.1140465353152751e-05,32.1842622756958
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16401_1.npz,1780,9998,precomputed,euclidean,1.1451789650047395,0.9010589015021213,0.6366650254232893,0.6631836285298988,0.6620335796055943,0.7742429258672243,0.9854278306351292,0.03874285099645328,2.081466912388351,0.006273525721455458,1.163919428841458e-06,0.015168539325842697,2.8142002459819475e-06,38.21880269050598
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16611_1.npz,1780,9788,precomputed,euclidean,1.1850251296957248,0.9519366105973712,0.49370208980587144,0.6084473518757885,0.6007182088501252,0.4462049618391272,0.8948562586938227,0.042011180061997166,0.6656878174088587,0.04454203262233375,1.329216133164242e-05,0.056741573033707866,1.6932728449330905e-05,27.41918134689331
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1669_1.npz,1780,9633,precomputed,euclidean,1.0845413683173457,0.8396400296965105,0.3945857831943954,0.5387081119849798,0.5243476191269528,0.507703640987613,0.9068217027305014,0.01326458598183224,1.7438109000142608,0.04077791718946048,6.796319531576747e-06,0.051685393258426963,8.614232209737827e-06,30.396719455718994
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16700_1.npz,1780,9443,precomputed,euclidean,1.0697854239607116,0.8166936061422101,0.3115691217508327,0.5062983228436007,0.49082431557033296,0.33468269989621224,0.8396938589747985,0.008690897637946792,0.8954890998749503,0.054579673776662486,8.04653896161912e-06,0.08595505617977528,1.267212976260877e-05,39.96234393119812
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN16737_1.npz,1780,8712,precomputed,euclidean,1.1979737397398147,0.969214848495761,0.5973162782555167,0.6652880701997853,0.6608835690196884,0.7058282137230962,0.9109516121987473,0.04720219424779364,0.5576397472496825,0.035759096612296114,1.0311158192703608e-05,0.04719101123595506,1.36075580265153e-05,33.95150876045227
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN17081_1.npz,1780,9998,precomputed,euclidean,1.1833629421139493,0.9394008733108578,0.3401672866656077,0.5050442806232888,0.4914553660460485,0.519994193719345,,0.013405783963480711,0.9852606299424036,0.06775407779171895,1.1897116381337831e-05,0.08764044943820225,1.5389016582651845e-05,26.015604496002197
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN17108_1.npz,1780,9999,precomputed,euclidean,1.1994901132220135,0.9663639733906976,0.7025877493490618,0.7411143360601687,0.7396178431160562,1.1435605368048203,1.009535707049158,0.03429086466490528,0.8813790614667563,0.0018820577164366374,4.504685774142263e-07,0.0016853932584269663,4.0339714179678465e-07,37.22963356971741
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN17372_1.npz,1780,9888,precomputed,euclidean,1.2456256319809893,1.0151424461608993,0.5428572854087269,0.7003540202322717,0.6913151170007201,0.9020239522711979,0.972112351325536,0.04398372470021618,0.6969369543776545,0.016938519447929738,4.3667232399921985e-06,0.019662921348314606,5.069069695363394e-06,28.785303354263306
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN17751_1.npz,1780,9591,precomputed,euclidean,1.16447056862598,0.9426927423651881,0.4909286362114459,0.6186801975390946,0.6102355033988792,0.7371662724236088,0.9248509656452131,0.024249417497138683,0.8608727431856574,0.033877038895859475,9.618693610408709e-06,0.03876404494382023,1.1006259211760428e-05,23.860188007354736
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN17795_1.npz,1780,9196,precomputed,euclidean,1.2633909794141422,1.0337322088494372,0.5655769256124548,0.666663253045792,0.6601394387450636,0.7309211531898714,0.9147350616134602,0.044138770624138526,0.9952585663225231,0.05834378920953576,1.7266584554464563e-05,0.06853932584269663,2.0283908210327503e-05,24.982993364334106
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN18190_1.npz,1780,9976,precomputed,euclidean,1.2221093873475226,0.984676230057721,0.4434061840100181,0.5799145821320364,0.5700673182702258,0.5363137843155319,0.896030805905597,0.03204895163097569,0.6698597015054136,0.04454203262233375,1.0317820852984422e-05,0.06404494382022471,1.4835520921988584e-05,27.904842853546143
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN18266_1.npz,1780,9947,precomputed,euclidean,0.9327833021744787,0.7324026273932602,0.5976203850094575,0.6487900822658625,0.6473659193656066,0.6377619246462217,1.0140653401563078,0.024099365980580472,2.376297962652451,0.0006273525721455458,9.392911695546426e-08,0.0005617977528089888,8.411405192528654e-08,32.48833465576172
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN18290_1.npz,1780,9905,precomputed,euclidean,1.2101256749187952,0.9869858811446254,0.7776046821300744,0.8149307204416197,0.8145460638979608,1.263319957928599,1.0064309173396508,0.06296800354471117,2.778474799298935,0.0,0.0,0.0,0.0,39.822885513305664
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN18740_1.npz,1780,9846,precomputed,euclidean,1.071968610828856,0.8645303685237202,0.6682007896629081,0.7446209019123712,0.7441438399745225,0.8869284917519336,,0.05040533505634831,2.713407628766426,0.0,0.0,0.0,0.0,35.871824979782104
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN18889_1.npz,1780,9962,precomputed,euclidean,1.144561117901708,0.8979222526381533,0.35424405789573804,0.5274140905867117,0.5131070490297567,0.42508355784519936,,0.019644845338662006,1.4411357714341015,0.07716436637390213,1.3345618535783834e-05,0.09044943820224718,1.5643278831243026e-05,35.74754858016968
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19015_1.npz,1780,8941,precomputed,euclidean,1.264469344854339,1.0337454721037422,0.6469328765366866,0.7108855588739761,0.7054165140058466,0.7158224434553636,0.9388486843580808,0.0822573396887091,1.2149055917684735,0.030740276035131745,1.107358646798694e-05,0.03932584269662921,1.4166369847488909e-05,25.043625593185425
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1912_1.npz,1780,9999,precomputed,euclidean,1.2835329187201943,1.0464272465010847,0.6875670294082367,0.7405512969371775,0.7391214342760907,1.2099173204768734,0.9841957320355039,0.050929420054702274,0.9337143795429675,0.01066499372647428,2.7622361373929755e-06,0.01348314606741573,3.4921383235989978e-06,41.24074101448059
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19139_1.npz,1780,9953,precomputed,euclidean,1.2529312371800854,1.0232059221566046,0.6611115652620787,0.7165808938582943,0.7135867090920388,0.9809601793736197,0.967419478059444,0.035379111097388755,0.8215682926774579,0.02258469259723965,6.152190846428671e-06,0.030337078651685393,8.263982198770198e-06,36.897510290145874
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19659_1.npz,1780,9997,precomputed,euclidean,1.2733268031415965,1.0497606227714635,0.7308702201418991,0.784066264012352,0.7821476861518433,1.0587897438885703,,0.051549174845614866,0.9926535302560686,0.012547051442910916,4.734736393551289e-06,0.016292134831460674,6.147975408098368e-06,21.724344491958618
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19734_1.npz,1780,9185,precomputed,euclidean,1.1232105765005447,0.8966780947333786,0.3745445693225613,0.5048379293249702,0.4937441402938885,0.40325304916752847,0.8450042937785798,0.014782279814855843,0.28067794388834355,0.05332496863237139,9.291682981768844e-06,0.05955056179775281,1.0376470081504235e-05,37.356619358062744
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19784_1.npz,1780,8755,precomputed,euclidean,1.3225351315624414,1.087259250033141,0.750517816038985,0.8090571228467763,0.8060855194125824,1.419122397839325,0.9912903440654275,0.0599210279241148,1.3592645080380228,0.00439146800501882,1.716087536154287e-06,0.008426966292134831,3.293070063358668e-06,37.613067388534546
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19801_1.npz,1780,9889,precomputed,euclidean,1.2999067697815232,1.069203241889994,0.5174990460460775,0.6990614633277265,0.684729274618122,0.8469073729902792,0.9266702313032961,0.026637840727851234,2.4114496152181197,0.033877038895859475,9.024251170980148e-06,0.04943820224719101,1.3169473161212309e-05,41.23125195503235
