reference_path,query_path,reference_count,query_count,fingerprint_type,distance_type,mean_pairwise,mean_pairwise_median_threshold,s_min,knn,weighted_knn,chamfer,sinkhorn,centroid,MW2_GTM,RP_GTM,RP_GTM_normalized,wRP_GTM,wRP_GTM_normalized,computation_time
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19861_1.npz,1780,9776,precomputed,euclidean,1.1765619859731042,0.9417512960401896,0.6229559273418923,0.6967166962436697,0.6909494015278485,0.9687242883723932,0.9889474649324279,0.01923807221076494,0.6414806130175975,0.0075282308657465494,1.3378764645008973e-06,0.010674157303370787,1.8969534926907387e-06,27.451580047607422
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1993_1.npz,1780,9986,precomputed,euclidean,1.3051152774728723,1.0707885582385213,0.4892817587218323,0.6957342096954573,0.6851625879286637,0.9711591892736349,0.9594265251676397,0.04091518118008234,3.621433561309414,0.015056461731493099,4.203367317558096e-06,0.021348314606741574,5.959886824885978e-06,33.381004095077515
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN20878_1.npz,1780,9999,precomputed,euclidean,1.1997927483226838,0.9686982732522459,0.5321797515394014,0.6326552296826766,0.6233581345271683,0.8113345298907327,0.9415689795067681,0.019620124776253,0.34135035740390196,0.03262233375156838,5.586972726762867e-06,0.043820224719101124,7.5047481964550645e-06,37.63920021057129
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN20884_1.npz,1780,9790,precomputed,euclidean,1.1262829199355426,0.9030226135808785,0.2858923322238034,0.42783318353139077,0.41502299639347495,0.2957831906357657,,0.020894254117461767,0.22716689350212593,0.07590966122961104,1.5052480910095388e-05,0.07752808988764046,1.5373406680079407e-05,30.731099605560303
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN20900_1.npz,1780,9998,precomputed,euclidean,1.0562639326176708,0.8069290207424307,0.5432799573738546,0.6069790218124118,0.6030177876427206,0.6139641788623329,0.9548052113868191,0.0164055138536682,1.5520543591468547,0.01944792973651192,2.9350935310159856e-06,0.03258426966292135,4.917638041491299e-06,40.493600606918335
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21133_1.npz,1780,9516,precomputed,euclidean,1.259935440357384,1.0203376239160566,0.6864484726680211,0.7898407217186477,0.7837303143176024,1.0426585916815503,,0.0739785148042559,2.884870769766648,0.006900878293601004,2.5240959376741053e-06,0.008988764044943821,3.287770316365699e-06,97.83148717880249
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21371_1.npz,1780,9992,precomputed,euclidean,1.192384632262887,0.9448087698822938,0.4554172126491586,0.5636348082778969,0.5586698490716409,0.6163182469014145,,0.015037535867881192,1.7825451425736032,0.04830614805520703,7.778767802770858e-06,0.07247191011235955,1.167019486511426e-05,37.473851919174194
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21510_1.npz,1780,9993,precomputed,euclidean,1.2213132639289963,0.9921523751851924,0.5730146727819614,0.6908023889438402,0.6820859909627878,0.9472111232119189,,0.021081842277848307,0.636585278828952,0.015683814303638646,3.055486908949668e-06,0.021910112359550562,4.268480880489102e-06,32.4060583114624
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21535_1.npz,1780,8936,precomputed,euclidean,1.2847455303562436,1.043201404428854,0.6842486179714348,0.7269966682875773,0.725735186732446,1.253268295690504,0.9897377694252045,0.07057350271411608,1.2770332516246583,0.002509410288582183,1.20124953977127e-06,0.0022471910112359553,1.0757257114580925e-06,27.091325283050537
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2164_1.npz,1780,9983,precomputed,euclidean,1.287354349776725,1.055921924626283,0.6877444404804194,0.7243084804954256,0.7233805841584874,1.1395835562059522,,0.03706358949655138,4.095426670619231,0.009410288582183186,2.6925003096375352e-06,0.01348314606741573,3.857838645898635e-06,31.843528270721436
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21671_1.npz,1780,9981,precomputed,euclidean,1.2302984798324954,0.9916573401278576,0.5595607534521189,0.6493179716172711,0.6431851150787926,0.8570836286468748,0.951515929263566,0.02564142497228465,2.1747194991863705,0.027603513174404015,5.393417970770617e-06,0.04044943820224719,7.903368152060804e-06,42.99850106239319
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21726_1.npz,1780,9963,precomputed,euclidean,1.2007381591487591,0.9597652697162432,0.45998640987429,0.619627522396994,0.6035370818445086,0.7839244199620856,0.9453811336325897,0.017310324511069355,1.0022181605254394,0.0370138017565872,6.785298213856499e-06,0.052247191011235955,9.577853530932347e-06,27.460184574127197
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21886_1.npz,1780,9192,precomputed,euclidean,1.3050109616466952,1.0802328344680094,0.6550645915564755,0.7690340652725548,0.7564398518263636,1.1539020425163338,,0.05713409665886362,2.31935558381104,0.01631116687578419,6.493298915519184e-06,0.029213483146067417,1.162957131610964e-05,20.986515760421753
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN22605_1.npz,1780,9382,precomputed,euclidean,1.2059000797849841,0.9741387106053316,0.40001326460033504,0.5588005001473724,0.5416498805959853,0.3664222587083814,0.8616290650370244,0.04233543100277541,0.7867407534127412,0.06148055207026349,1.7903480509686515e-05,0.0702247191011236,2.04498308389993e-05,36.381876945495605
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN22698_1.npz,1780,9998,precomputed,euclidean,1.2203815294087597,0.9877930534867865,0.456314604232086,0.6527243803893986,0.6356724777176533,0.8427588368773657,0.9588680945801527,0.021315135330165783,0.8402694755454272,0.031994981179422836,6.031099185565097e-06,0.052247191011235955,9.848669370638258e-06,27.829176425933838
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23553_1.npz,1780,9994,precomputed,euclidean,1.201241909861359,0.9720488312080671,0.3831682909533516,0.569426395051769,0.5490381947591062,0.6041341652405905,0.903106613164514,0.020421791458201423,0.5726599134714536,0.05959849435382685,1.1417336083108593e-05,0.08033707865168539,1.5390244952430152e-05,27.486070156097412
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23577_1.npz,1780,9727,precomputed,euclidean,1.225258650870365,1.0039163533791127,0.6106092806357003,0.6635074762713216,0.661371957987074,0.6703900759090133,0.9069704090811084,0.04409139498531605,0.8159852074231931,0.05897114178168131,2.126618888628969e-05,0.06460674157303371,2.3298500386957706e-05,36.1764440536499
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23710_1.npz,1780,9833,precomputed,euclidean,1.1984794810773758,0.9674126132495939,0.3642989338734083,0.5166247428630801,0.5033822265713775,0.41922888350202625,,0.013236727137967242,0.7885228451858489,0.09661229611041405,1.7871308936443592e-05,0.11797752808988764,2.1823442117996233e-05,31.31525707244873
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23821_1.npz,1780,9933,precomputed,euclidean,1.2334536730016767,1.004719415534514,0.4933195272173853,0.6134589172583141,0.6037960960800516,0.48892188303842077,0.8664701744177533,0.025630711157520265,0.944024894156742,0.07841907151819323,1.9210943537039008e-05,0.09438202247191012,2.312151456930674e-05,26.162576913833618
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN24292_1.npz,1780,7510,precomputed,euclidean,1.0479622001650641,0.8275286965367924,0.5916704614076559,0.6647781759881763,0.6573368273278755,0.6816161893213624,0.990885314892085,0.02094764979324032,2.0153127081471687,0.01066499372647428,2.4596387745558764e-06,0.016292134831460674,3.757411169617314e-06,31.381357669830322
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25794_1.npz,1780,9977,precomputed,euclidean,1.1642953582373694,0.9322652284746646,0.3928729997991064,0.5244493052180291,0.5114810172419366,0.35737772573547083,,0.026401239638016667,0.2929971972255884,0.06085319949811794,1.3185958721152317e-05,0.07865168539325842,1.7042618720099335e-05,36.48534035682678
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25873_1.npz,1780,9996,precomputed,euclidean,1.214201068757615,0.9755957920231488,0.4387769885286277,0.5732828481364232,0.5635935165543741,0.6548192816333441,,0.020763210501724666,1.0745932630917636,0.055834378920953574,1.0524859363044971e-05,0.07808988764044944,1.4720054220631374e-05,35.71233892440796
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25915_1.npz,1780,9948,precomputed,euclidean,1.15522539093503,0.9283572708555851,0.6812665812033852,0.7069195542327039,0.705184597424775,0.9927549878093809,1.0024225314425588,0.03628104980324622,1.4534000282556105,0.006900878293601004,2.573994141589334e-06,0.008988764044943821,3.3527654028138085e-06,25.332463264465332
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25929_1.npz,1780,9996,precomputed,euclidean,1.2315493273003466,0.9986011798400487,0.6622480593459241,0.7475837748373587,0.7456384573768661,0.9777499932385303,0.981130113785828,0.03130556168881034,0.7491172370643143,0.01066499372647428,2.9099573605659696e-06,0.01348314606741573,3.6788938792403083e-06,26.41300106048584
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2611_1.npz,1780,9793,precomputed,euclidean,1.2087552481811066,0.985907538795158,0.7148056153808943,0.7683969552944122,0.7675799321139511,0.8930592430352016,0.9982783569736695,0.1095915786329548,1.3450508492334874,0.00439146800501882,2.0190657494339405e-06,0.0050561797752808986,2.3246803564509877e-06,43.1158401966095
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26526_1.npz,1780,9103,precomputed,euclidean,1.23964452965918,0.9997002153589283,0.6063934911243052,0.6796358911243416,0.6749612906771315,0.8934281392227799,0.964610115158617,0.03721494391460627,1.3675706506031342,0.02258469259723965,6.821109210884823e-06,0.030337078651685393,9.162512428778434e-06,34.91916060447693
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26565_1.npz,1780,9953,precomputed,euclidean,1.205081114366683,0.9694520683970351,0.6326020859533716,0.7000016881649599,0.6955398446617315,1.0268861491921832,0.9807940942716447,0.02060952675150235,1.3800732492245897,0.01191969887076537,2.1527359347598646e-06,0.015168539325842697,2.73948696511517e-06,39.94610524177551
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26744_1.npz,1780,9998,precomputed,euclidean,1.2340075194286717,1.0022291081386512,0.613550202112768,0.7037453153667875,0.6974397916656085,1.070470977825576,0.9855899442036089,0.030454747489361715,1.0981809539866305,0.011292346298619825,2.960762008028271e-06,0.015168539325842697,3.977068517525615e-06,27.803887844085693
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26806_1.npz,1780,9813,precomputed,euclidean,1.3612218717990963,1.1339138476734316,0.5118699855856763,0.6763696409095428,0.6615563779620703,0.9068294555144352,0.937958830632735,0.08911370437823789,3.255448986305978,0.031994981179422836,1.5745561604046673e-05,0.043820224719101124,2.156507122003008e-05,29.518300771713257
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26950_1.npz,1780,9011,precomputed,euclidean,1.1917490597290867,0.9623898961419128,0.5034126416571828,0.6252236030635512,0.6140546842010658,0.4530372844464069,,0.02592212592342145,0.7522230065008771,0.04454203262233375,1.1916006587034175e-05,0.04887640449438202,1.3075549623965228e-05,27.63879656791687
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN27279_1.npz,1780,10000,precomputed,euclidean,1.1968732738700476,0.969442276561545,0.42058692527749214,0.5711847582804463,0.5590026029611644,0.528790548226201,0.8973057543089887,0.02318003022242438,0.48599127219138366,0.04642409033877039,1.0603949369294287e-05,0.052247191011235955,1.1934031752223836e-05,34.766595125198364
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2762_1.npz,1780,8499,precomputed,euclidean,1.2200870905539036,1.0059881649793676,0.7213715241438425,0.7914075095037068,0.7891722602304172,0.8679028175122074,,0.08907895806000625,1.8398663909463142,0.012547051442910916,7.544829490625927e-06,0.015168539325842697,9.121190213976366e-06,28.638087272644043
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2780_1.npz,1780,9999,precomputed,euclidean,1.2399479406637126,1.0024859600128928,0.5015010765104714,0.6861519854756603,0.6744088047232502,0.8473128689485916,0.9656626714681735,0.024919341808561,3.234472358379484,0.018820577164366373,3.6758939774153073e-06,0.025280898876404494,4.9376755617977525e-06,32.676347970962524
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3087_1.npz,1780,9950,precomputed,euclidean,1.3759425848679057,1.1500569901516573,0.7578243278131707,0.8343462196062356,0.8281971615415228,1.3216600389031754,0.9741519945734184,0.07132447132204017,4.109678911404596,0.014429109159347553,6.947091554813459e-06,0.021348314606741574,1.0278437461117753e-05,40.958890438079834
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3298_1.npz,1780,10000,precomputed,euclidean,1.25452029268863,1.0135197765797155,0.7475211468042965,0.7752688582594295,0.7750032977803402,1.2997991091849053,,0.039856923054499574,1.0627319626235732,0.0,0.0,0.0,0.0,36.53444480895996
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3723_1.npz,1780,10000,precomputed,euclidean,1.3186981016374193,1.0888566121416337,0.6496453832291985,0.7355079311874367,0.730580794448216,1.0481298744794527,0.94724114896429,0.028638213173196845,2.891548868262614,0.02258469259723965,6.5048077757026645e-06,0.03932584269662921,1.1326567596955418e-05,30.998615503311157
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3859_1.npz,1780,9055,precomputed,euclidean,1.307255996830537,1.0680113900882302,0.7041284462034232,0.7885723015380711,0.7839688763496558,1.3077737723854401,0.9922838266327325,0.11339402607393947,1.601242005709366,0.002509410288582183,1.1489973848819518e-06,0.0028089887640449437,1.2861670165040952e-06,28.229141235351562
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN4028_1.npz,1780,8544,precomputed,euclidean,1.2401062685176216,1.0094600751140994,0.6951705337977201,0.7442170935512161,0.7415047889304529,0.8080792839353539,0.9486990999025078,0.06382033576286604,1.2432760135142726,0.023212045169385194,9.292251869249476e-06,0.034269662921348316,1.3718840240731913e-05,24.168739080429077
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN4505_1.npz,1780,10000,precomputed,euclidean,1.3069624996649052,1.074063600810693,0.7562347559829432,0.8224211764430104,0.8218077144581603,1.3950755701887614,0.9981414285807356,0.031926299194426896,2.094554987448102,0.0,0.0,0.0,0.0,41.41433620452881
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN5723_1.npz,1780,10000,precomputed,euclidean,1.089505387019525,0.8415432002508247,0.3708024653699672,0.4659384394625437,0.4567638988254709,0.3103736629809789,0.8048338533321815,0.012245735365106761,0.4376411518780736,0.08594730238393977,1.4798089253433157e-05,0.10224719101123596,1.7604543906893245e-05,37.29794526100159
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN5738_1.npz,1780,9992,precomputed,euclidean,1.2977803692185454,1.054553375806507,0.7065796217117147,0.7902133650766536,0.7893318220960016,1.3131501448025227,0.9947851866528187,0.043752654812787097,1.8513179822749106,0.0,0.0,0.0,0.0,28.749760389328003
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN6061_1.npz,1780,10000,precomputed,euclidean,1.1771735577069267,0.9435504379278564,0.3641054127631374,0.501894343327648,0.4890032384355012,0.3894360133316994,0.8305492137544079,0.020572121755822917,0.8566266672496904,0.08469259723964868,1.6486781631233927e-05,0.09325842696629214,1.8154258704748324e-05,27.90490412712097
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN6363_1.npz,1780,8839,precomputed,euclidean,1.227042405754999,0.9953351798259666,0.5796997195497328,0.6828835344491649,0.6750965542291988,0.8418925592037185,0.9467953140833474,0.023897803166819855,0.6898918856072394,0.028230865746549563,6.421943982381611e-06,0.03258426966292135,7.412254245432518e-06,25.63484025001526
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN6528_1.npz,1780,9438,precomputed,euclidean,1.2634597117433242,1.0350905841891243,0.6718533247249505,0.7625407406986398,0.7600908785995791,1.1151199187072032,0.9925242098022825,0.0576138398824024,4.238674149452296,0.005018820577164366,1.8118485838138505e-06,0.0056179775280898875,2.0281507321624142e-06,30.94996452331543
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN7172_1.npz,1780,9983,precomputed,euclidean,1.2977520136448681,1.0681532501015616,0.6139289377023437,0.7115534543235713,0.7037952001785457,1.0264812972859032,0.954885235558192,0.019694662046504267,2.223479068920508,0.023212045169385194,5.350863340107237e-06,0.03876404494382023,8.93592552877368e-06,40.602903842926025
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN7424_1.npz,1780,10000,precomputed,euclidean,1.2307570676613477,1.0000551196928151,0.6046313850638888,0.7202780907295074,0.7127838007025151,0.8734030576669948,0.9666814464205722,0.039539520033213815,0.6914516594588591,0.01944792973651192,4.863198233686402e-06,0.02359550561797753,5.900351492367474e-06,35.31770896911621
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN8961_1.npz,1780,10000,precomputed,euclidean,1.2354226686115475,1.01005908640287,0.6591713498686816,0.7442578947523362,0.7410450666547609,1.1400289818767835,,0.028674361301504647,0.9923571737521768,0.00439146800501882,9.559138017019635e-07,0.0044943820224719105,9.783156339729887e-07,30.06309175491333
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN9354_1.npz,1780,9312,precomputed,euclidean,1.0846033896674652,0.8747174599723646,0.6720452383220707,0.698077237646278,0.6977079740482033,0.909212823529435,,0.021002042683475507,1.1020048161408516,0.0006273525721455458,1.4542247847601894e-07,0.0005617977528089888,1.3022664645549115e-07,31.36793828010559
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN93_1.npz,1780,9997,precomputed,euclidean,1.2952721957551574,1.0621472167845585,0.4924422489085097,0.7063438071867889,0.6937089223523505,0.9406873034991581,,0.028605366767603273,1.7559602131309675,0.030112923462986198,6.773037216146243e-06,0.04044943820224719,9.097939316744757e-06,36.630635261535645
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN9803_1.npz,1780,9962,precomputed,euclidean,1.249712413117015,1.0180456350482974,0.40491299743341835,0.5948275395495115,0.5778516681202498,0.6130198110749061,0.9017744184218727,0.021606088586741828,1.2549326070656657,0.0451693851944793,9.493355442303342e-06,0.06573033707865168,1.3814698839565296e-05,25.537168979644775
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN9951_1.npz,1780,9029,precomputed,euclidean,1.2594223907397857,1.0218029394653436,0.7235305911557727,0.7919887229635797,0.7861577690914313,1.0589304042895848,0.9773316735473327,0.0661856565843144,1.4709714940793446,0.008155583437892095,2.6626129408723784e-06,0.021348314606741574,6.969740322148735e-06,27.094594478607178
