reference_path,query_path,reference_count,query_count,fingerprint_type,distance_type,mean_pairwise,mean_pairwise_threshold,mean_pairwise_median_threshold,s_min,knn,weighted_knn,chamfer,sinkhorn,centroid,covered_fraction,MW2_GTM,RP_GTM,wRP_GTM,computation_time
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN19861_1.npz,1780,9776,precomputed,tanimoto,0.7791276352828109,0.3347529580948845,0.7122059537735161,0.48038942941016677,0.5096108222236656,0.5094522093639174,0.6021486087313117,0.9645150544274301,0.5995476248229763,0.0028089887640449437,,,,14.720407724380493
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN1993_1.npz,1780,9986,precomputed,tanimoto,0.6775389929351399,0.3350028809084782,0.614009126882162,0.4310903399199932,0.46467352343446894,0.46441069474144697,0.4480856953523763,,0.44760406661628815,0.09382022471910112,,,,13.981239080429077
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN20878_1.npz,1780,9999,precomputed,tanimoto,0.7278605299339496,0.3353297757956206,0.6642666741212961,0.47401184190463547,0.5013707819294679,0.5012348028883943,0.529508017268318,0.9589762303814028,0.4918849272536804,0.0022471910112359553,,,,14.722090482711792
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN20884_1.npz,1780,9790,precomputed,tanimoto,0.5667225240805902,0.33250161765228087,0.5128512765347066,0.3913265646970225,0.41119129966276896,0.41110701208329187,0.33269868053096385,0.9595951850395342,0.20037003044570645,0.28820224719101123,,,,12.84399700164795
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN20900_1.npz,1780,9998,precomputed,tanimoto,0.5983131650405187,0.3365587115781647,0.5395288281535116,0.40737783689547125,0.43315306302636997,0.4330209721800007,0.34581016258973407,0.968532998603991,0.30344577929192906,0.1702247191011236,,,,15.245712280273438
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21133_1.npz,1780,9516,precomputed,tanimoto,0.6937820911126569,,0.6411647348558519,0.48669316909537746,0.5056598052977025,0.5055691979526614,0.5030771093254943,0.9721631598732146,0.5065852787163712,0.0,,,,14.954577684402466
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21371_1.npz,1780,9992,precomputed,tanimoto,0.6228200014688402,0.33420627918768875,0.5557868180620936,0.3957557179209786,0.4268427651483183,0.42667062288496277,0.3658261899699514,0.9673017023993445,0.28501982910523005,0.2101123595505618,,,,31.39953327178955
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21510_1.npz,1780,9993,precomputed,tanimoto,0.7788735980561362,0.3323991599212589,0.7146343479183337,0.4619201889913655,0.5082967847592389,0.507873363950601,0.5566948607323597,,0.593705134814967,0.0033707865168539327,,,,14.780051946640015
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21535_1.npz,1780,8936,precomputed,tanimoto,0.6891289572408822,0.33136094674556216,0.6336012127328149,0.5074469613789198,0.5207523739991973,0.5207060786413843,0.544421019895674,0.9838460984817332,0.4661314496603568,0.0005617977528089888,,,,15.757208108901978
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN2164_1.npz,1780,9983,precomputed,tanimoto,0.7310370533874163,,0.6710670795111546,0.546688878202307,0.5644689018135076,0.5644016502983804,0.6130108904918841,0.9881939192606684,0.5637496749725188,0.0,,,,16.054871797561646
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21671_1.npz,1780,9981,precomputed,tanimoto,0.680371387634143,0.33296233601208786,0.6062089880108237,0.4101615494300296,0.4464282729495126,0.44619297077866144,0.4233265358117445,0.9671959273929356,0.40886029051900297,0.1348314606741573,,,,16.04251503944397
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21726_1.npz,1780,9963,precomputed,tanimoto,0.6888391913790106,0.3348096035459936,0.6247390807149191,0.44896348629368754,0.4784567752329309,0.4782897748865968,0.4733966304803051,0.9692499187957289,0.40640602675161475,0.03932584269662921,,,,13.220743417739868
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN21886_1.npz,1780,9192,precomputed,tanimoto,0.7392875901591572,,0.6763909547856519,0.4926130007553641,0.5201084157549913,0.5199486397311598,0.5535619722814742,0.974659582951846,0.5537894362226743,0.0,,,,15.084670305252075
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN22605_1.npz,1780,9382,precomputed,tanimoto,0.5887643652445497,0.3370387169542032,0.53735152585382,0.414458521874246,0.4339222933398553,0.4338172047131294,0.36870605763543496,,0.2375743811166422,0.09325842696629214,,,,7.226543188095093
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN22698_1.npz,1780,9998,precomputed,tanimoto,0.743092957127294,0.3326108235250716,0.6789249268356682,0.4328662036223892,0.47441098437866264,0.4740684673686121,0.48487002298603565,0.9578935478789854,0.5098708125984431,0.042134831460674156,,,,25.390883922576904
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN23553_1.npz,1780,9994,precomputed,tanimoto,0.6301583110348677,0.3351024821862965,0.5624578137478455,0.39857519898236093,0.42602858143048145,0.4258886213968858,0.38104447032169314,0.9664290533035264,0.321856721167601,0.1797752808988764,,,,14.870575428009033
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN23577_1.npz,1780,9727,precomputed,tanimoto,0.6247834683007273,0.3471256684121242,0.5573139863895982,0.4512801373105869,0.4633547363908942,0.4633232697918212,0.42106820153377944,0.981541447559579,0.3557237058467816,0.0022471910112359553,,,,15.757348537445068
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN23710_1.npz,1780,9833,precomputed,tanimoto,0.5772676204934453,0.33395789895258177,0.5172582562049061,0.38079247195337634,0.3994189488261128,0.3993491454328512,0.32033669543506077,,0.21401637420747166,0.3202247191011236,,,,14.474303245544434
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN23821_1.npz,1780,9933,precomputed,tanimoto,0.58933957168456,0.3370541204608715,0.5367940638315037,0.40997925673082103,0.4325685546851878,0.43247793863743755,0.35398837826480123,0.9616553555197002,0.24133760012506533,0.060674157303370786,,,,14.759847164154053
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN24292_1.npz,1780,7510,precomputed,tanimoto,0.5673915265209042,0.33623659093205666,0.5117993332337745,0.423743476439955,0.43820098342964736,0.43815506641754426,0.35478717922193037,,0.3000223172272961,0.15056179775280898,,,,13.27297067642212
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN25794_1.npz,1780,9977,precomputed,tanimoto,0.6052241157858672,0.3322923624785942,0.5514231525649641,0.4119599202776584,0.4322707944785225,0.4321715142047668,0.3680154792121061,0.9653645363923997,0.28822688513084227,0.19831460674157303,,,,13.089145421981812
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN25873_1.npz,1780,9996,precomputed,tanimoto,0.6300690196243868,0.3300684211985845,0.5665882334025684,0.4047631583037752,0.4309347741737723,0.43079999017129805,0.40390880560828857,0.9636886250643393,0.3499348555374109,0.21853932584269664,,,,13.62875509262085
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN25915_1.npz,1780,9948,precomputed,tanimoto,0.663580257694469,0.339293493251883,0.57592877361525,0.4816707790821959,0.4980762073819985,0.49802636733601274,0.4798788223546049,,0.39488803477012213,0.0050561797752808986,,,,7.239084005355835
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN25929_1.npz,1780,9996,precomputed,tanimoto,0.8199066184284639,,0.7523637812981019,0.5508344506325461,0.5727464525142311,0.5725880124101046,0.7047751277980576,,0.7017248146836126,0.0,,,,7.051093816757202
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN2611_1.npz,1780,9793,precomputed,tanimoto,0.5995365820290897,0.3368597572196426,0.536256204634107,0.4543448760022356,0.46717919698396254,0.4671466501336925,0.41263065436203683,0.9767706135793648,0.28751100753843084,0.09662921348314607,,,,31.614010334014893
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN26526_1.npz,1780,9103,precomputed,tanimoto,0.7183253627684616,,0.6596627016429055,0.523489896647866,0.5434895242626512,0.5434032718018207,0.5811039302638017,0.9831246076423802,0.5132918213344703,0.0,,,,14.41007399559021
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN26565_1.npz,1780,9953,precomputed,tanimoto,0.8508675091029111,,0.7686344729134372,0.503623080598267,0.5433906185121187,0.5431109543082829,0.6730932343172826,0.9738999907236701,0.7470888064109389,0.0,,,,19.21138906478882
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN26744_1.npz,1780,9998,precomputed,tanimoto,0.8225033313873098,0.3481781376518218,0.7598520298060092,0.49675675820895,0.5452387122705402,0.544696880611699,0.6145444573356624,0.9646704416344724,0.683303458485272,0.0005617977528089888,,,,16.090410232543945
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN26806_1.npz,1780,9813,precomputed,tanimoto,0.7443693036458711,0.33276157640227433,0.6707213578575135,0.4377249926317151,0.461921036133962,0.46174447103027155,0.4834419356439455,,0.5438156853571876,0.10955056179775281,,,,14.707528829574585
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN26950_1.npz,1780,9011,precomputed,tanimoto,0.5592412057032371,0.32901772969316495,0.4956982950774817,0.41066221291755806,0.4276166872620977,0.42754707238433487,0.3216706290118929,0.9760054173040887,0.24218442501435244,0.23764044943820226,,,,14.463073492050171
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN27279_1.npz,1780,10000,precomputed,tanimoto,0.6452566983417203,0.33062323782454045,0.5877121739510975,0.43226669060686823,0.451912766720201,0.45182186210217257,0.42305665984227186,0.9603854356086878,0.3247616413999549,0.1303370786516854,,,,15.79360818862915
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN2762_1.npz,1780,8499,precomputed,tanimoto,0.6584899826717996,0.3472453684976944,0.6045222329823398,0.4816203709434251,0.5005098378450621,0.5004415234546692,0.48765458771471926,0.9837814657394599,0.415263387708352,0.0011235955056179776,,,,12.782384872436523
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN2780_1.npz,1780,9999,precomputed,tanimoto,0.6397549430973626,0.33315647087700767,0.5682555567109886,0.40487023502867375,0.433351417566315,0.4332132010143974,0.38974586359300106,0.9620736922557966,0.3571776503561135,0.2595505617977528,,,,14.095311403274536
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN3087_1.npz,1780,9950,precomputed,tanimoto,0.7652539960586695,,0.7014503908233979,0.517031159889983,0.5493144612556043,0.5491242860990809,0.6056553430836569,0.9765180412279338,0.6039525999244845,0.0,,,,14.388504981994629
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN3298_1.npz,1780,10000,precomputed,tanimoto,0.8587271542623637,,0.814668768011478,0.6258508279681783,0.6542726291333882,0.6540505275905447,0.8116516710882858,0.9772555536016783,0.781430265104389,0.0,,,,14.827321767807007
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN3723_1.npz,1780,10000,precomputed,tanimoto,0.7322318670682039,0.33743409159731647,0.6597655332804808,0.45280514941024846,0.4835598746608169,0.48335203337916244,0.4961302343028427,0.9744158832407683,0.5469349852953791,0.01348314606741573,,,,16.330188274383545
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN3859_1.npz,1780,9055,precomputed,tanimoto,0.6902355519645731,,0.6410785030929242,0.5185768731747676,0.5339053108639475,0.533849501661573,0.5352955257230243,0.980438460411983,0.4691011660165606,0.0,,,,15.429577589035034
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN4028_1.npz,1780,8544,precomputed,tanimoto,0.7005683122000318,,0.6500645024357115,0.53360330879491,0.5498244991998675,0.5497644591109193,0.5986329401818935,0.9837258973984049,0.5022549935875885,0.0,,,,14.854349851608276
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN4505_1.npz,1780,10000,precomputed,tanimoto,0.8870989123581401,,0.8314434180689273,0.5900777454713738,0.6351268253706052,0.6347891792505478,0.7994129269200655,0.9788306880185134,0.8333358834774296,0.0,,,,14.92112421989441
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN5723_1.npz,1780,10000,precomputed,tanimoto,0.5338203838176993,0.3329572722837273,0.4750387583702667,0.3845960730067395,0.4012466185626776,0.4011832216838992,0.28074061317377047,0.9684920465991537,0.19176890458137752,0.3415730337078652,,,,33.288485050201416
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN5738_1.npz,1780,9992,precomputed,tanimoto,0.8289983873361256,0.3356762698137221,0.7642292891294534,0.49826983723452994,0.5351228969512799,0.5348365636454604,0.6245580168247165,0.9657872736174755,0.7282581923107616,0.0005617977528089888,,,,33.29034209251404
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN6061_1.npz,1780,10000,precomputed,tanimoto,0.568828874145042,0.3357205480010534,0.51457084339988,0.4057556179851927,0.42449755340431605,0.4244004137823126,0.3358109872046945,0.9593221495682894,0.218431495564137,0.17696629213483145,,,,13.798882484436035
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN6363_1.npz,1780,8839,precomputed,tanimoto,0.7073109643508724,0.3399665218429666,0.65416671856806,0.48952258134132154,0.5111202458558997,0.5110129213107014,0.5314652491391361,0.9691828881082143,0.47000714309362224,0.008426966292134831,,,,12.747737646102905
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN6528_1.npz,1780,9438,precomputed,tanimoto,0.6801810355290306,0.3469727784730914,0.6229840210289446,0.5211286798715028,0.5376239444796802,0.5375691880171755,0.5266685360518655,0.9833948396317075,0.4935074794373615,0.0005617977528089888,,,,15.148642778396606
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN7172_1.npz,1780,9983,precomputed,tanimoto,0.7493874466936353,,0.6818609665852622,0.5321533123002922,0.5504995466268808,0.5504294527322235,0.6034043353546272,,0.576818963411675,0.0,,,,14.28437066078186
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN7424_1.npz,1780,10000,precomputed,tanimoto,0.6784717362266844,0.32893578105834975,0.6157199309108776,0.4647779534317102,0.48005210285247657,0.4800001729129345,0.47308341166352513,0.9663371839677017,0.39695136646636786,0.09213483146067415,,,,14.568511486053467
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN8961_1.npz,1780,10000,precomputed,tanimoto,0.8655571647214495,0.32533333333333336,0.7965262597895145,0.4950387991785197,0.5435116203517726,0.5429797695861497,0.6718673366887897,,0.7790063215262966,0.0005617977528089888,,,,13.874162673950195
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN9354_1.npz,1780,9312,precomputed,tanimoto,0.8012134812839632,,0.7480312384749379,0.6226019043608387,0.6423463434444053,0.6422537227374941,0.7902631195981152,0.9856560219327354,0.6651405297186592,0.0,,,,15.232490301132202
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN93_1.npz,1780,9997,precomputed,tanimoto,0.736885637449013,0.3286368194652983,0.6776989789370707,0.438446630051978,0.484776801062553,0.4843753000935795,0.5135691669806044,0.9633699313884707,0.5033009327773325,0.06741573033707865,,,,16.369788885116577
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN9803_1.npz,1780,9962,precomputed,tanimoto,0.645814173849344,0.3282272877340974,0.5862443740242075,0.40811262785985974,0.44339118600966604,0.44312265089635827,0.3927043573583636,0.9636780681665296,0.3168574294344769,0.17134831460674158,,,,15.303231239318848
/home2020/home/infochimie/aorlov/similibria/data/dels_100/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp/EN9951_1.npz,1780,9029,precomputed,tanimoto,0.6639054170540252,,0.6039346849482804,0.5093520959174508,0.5229641446104061,0.5229180384993612,0.521520592746229,0.990342939951288,0.457241722102499,0.0,,,,14.956520795822144
