reference_path,query_path,reference_count,query_count,fingerprint_type,distance_type,mean_pairwise,mean_pairwise_threshold,mean_pairwise_median_threshold,s_min,knn,weighted_knn,chamfer,sinkhorn,centroid,covered_fraction,MW2_GTM,RP_GTM,RP_GTM_normalized,wRP_GTM,wRP_GTM_normalized,computation_time
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN19861_1.npz,1780,9776,precomputed,tanimoto,0.9998376203420004,0.15126450465613842,0.9998376203420004,0.8908858955375423,0.9537553220657193,0.9469133325246388,1.7028015273594037,0.9820365287836642,0.9939073580374964,0.09269662921348315,0.6414806130175975,0.0075282308657465494,1.3378764645008973e-06,0.010674157303370787,1.8969534926907387e-06,38.083019495010376
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN1993_1.npz,1780,9986,precomputed,tanimoto,0.9995445378206903,0.10520389789351296,0.9995445378206903,0.7455097864597673,0.9219220325572829,0.9097240304486769,1.4419334677302735,0.9698298576969943,0.990572500453469,0.1904494382022472,3.621433561309414,0.015056461731493099,4.203367317558096e-06,0.021348314606741574,5.959886824885978e-06,56.880494594573975
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN20878_1.npz,1780,9999,precomputed,tanimoto,0.9994126926492855,0.13095731407643357,0.9994126926492855,0.7867256395229139,0.8862335537902447,0.8758159751323326,1.4431499197123943,0.9506896131598312,0.9770504039154212,0.2,0.34135035740390196,0.03262233375156838,5.586972726762867e-06,0.043820224719101124,7.5047481964550645e-06,36.27892994880676
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN20884_1.npz,1780,9790,precomputed,tanimoto,0.9963477080002346,0.15540219192471985,0.9963477080002346,0.3971970947867159,0.5849308814721275,0.5654643688723728,0.5330356210645659,,0.889347065923318,0.5926966292134831,0.22716689350212593,0.07590966122961104,1.5052480910095388e-05,0.07752808988764046,1.5373406680079407e-05,41.54620623588562
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN20900_1.npz,1780,9998,precomputed,tanimoto,0.9992986973200229,0.11081602378136343,0.9992986973200229,0.8426308278008706,0.9164414045891441,0.9107814902853688,1.4181979642223044,0.9592556955605986,0.9678091387285043,0.13202247191011235,1.5520543591468547,0.01944792973651192,2.9350935310159856e-06,0.03258426966292135,4.917638041491299e-06,41.42668604850769
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21133_1.npz,1780,9516,precomputed,tanimoto,0.9995971776311469,0.14252192793605925,0.9995971776311469,0.9218603807420368,0.9598921726536285,0.9547078174467175,1.5228762273939593,0.9838176108166936,0.9955359094859831,0.06685393258426967,2.884870769766648,0.006900878293601004,2.5240959376741053e-06,0.008988764044943821,3.287770316365699e-06,39.88476204872131
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21371_1.npz,1780,9992,precomputed,tanimoto,0.9984010002703514,0.10702731313789988,0.9984010002703514,0.6886583010307918,0.8462142576267018,0.836128777913588,1.1122485224722114,0.9226808874166181,0.9192039347445147,0.2601123595505618,1.7825451425736032,0.04830614805520703,7.778767802770858e-06,0.07247191011235955,1.167019486511426e-05,39.324175119400024
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21510_1.npz,1780,9993,precomputed,tanimoto,0.9997198854030503,0.1062483163923732,0.9997198854030503,0.8221208446515702,0.94849587188346,0.938045287163452,1.6062953338822514,,0.9891541239112895,0.1544943820224719,0.636585278828952,0.015683814303638646,3.055486908949668e-06,0.021910112359550562,4.268480880489102e-06,35.6766631603241
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21535_1.npz,1780,8936,precomputed,tanimoto,0.9998943976924175,0.20063658657117053,0.9998943976924175,0.9639701811757985,0.9766596986153304,0.9753987337687765,1.8721684530002336,,0.9989744707991803,0.025842696629213482,1.2770332516246583,0.002509410288582183,1.20124953977127e-06,0.0022471910112359553,1.0757257114580925e-06,40.72181487083435
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2164_1.npz,1780,9983,precomputed,tanimoto,0.9997473284934304,0.08884676753481324,0.9997473284934304,0.9754801439398285,0.9803706625022325,0.9798464934666291,1.7344057839856228,0.9883556904886446,0.994018827694119,0.024719101123595506,4.095426670619231,0.009410288582183186,2.6925003096375352e-06,0.01348314606741573,3.857838645898635e-06,41.52699017524719
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21671_1.npz,1780,9981,precomputed,tanimoto,0.9991285712057498,0.1002450811240238,0.9991285712057498,0.8435858447564989,0.9189917764257892,0.9120436849822946,1.4719738558491953,0.9641194807598501,0.9720458000908987,0.13146067415730336,2.1747194991863705,0.027603513174404015,5.393417970770617e-06,0.04044943820224719,7.903368152060804e-06,46.221163511276245
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21726_1.npz,1780,9963,precomputed,tanimoto,0.9994705690941533,0.11586378405094303,0.9994705690941533,0.7073860125433197,0.8717123746629851,0.8519323653279122,1.41568565610382,0.9528000201142632,0.975544427747927,0.27415730337078653,1.0022181605254394,0.0370138017565872,6.785298213856499e-06,0.052247191011235955,9.577853530932347e-06,37.92582941055298
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN21886_1.npz,1780,9192,precomputed,tanimoto,0.9994158557472463,0.10228003817340069,0.9994158557472463,0.8441251960849233,0.9338842755879391,0.9231498087942435,1.5256299213963214,0.9717090280026497,0.9914554212579211,0.13595505617977527,2.31935558381104,0.01631116687578419,6.493298915519184e-06,0.029213483146067417,1.162957131610964e-05,39.84300875663757
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN22605_1.npz,1780,9382,precomputed,tanimoto,0.9953822285920376,0.12984342113332936,0.9953822285920376,0.5564002883103919,0.7375032102330131,0.7170504288613642,0.6161015640706405,0.8829705312474803,0.9221105003070114,0.4241573033707865,0.7867407534127412,0.06148055207026349,1.7903480509686515e-05,0.0702247191011236,2.04498308389993e-05,37.54543471336365
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN22698_1.npz,1780,9998,precomputed,tanimoto,0.9996971756731258,0.12192333061080908,0.9996971756731258,0.6712307008513314,0.9096319641759807,0.888035310841942,1.4166842783703286,0.9658864337582744,0.9885755388859494,0.26685393258426965,0.8402694755454272,0.031994981179422836,6.031099185565097e-06,0.052247191011235955,9.848669370638258e-06,37.7347674369812
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23553_1.npz,1780,9994,precomputed,tanimoto,0.9982230830647614,0.12612907210019594,0.9982230830647614,0.5477555987561138,0.7788850038570685,0.7524495033932305,1.0081004992612128,,0.9364723289334254,0.4303370786516854,0.5726599134714536,0.05959849435382685,1.1417336083108593e-05,0.08033707865168539,1.5390244952430152e-05,42.10094976425171
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23577_1.npz,1780,9727,precomputed,tanimoto,0.9963207479563098,0.126110165549154,0.9963207479563098,0.8466774310722068,0.8695329446919126,0.8679549200008756,1.148937948436696,0.9196854607798122,0.9373965235106585,0.1449438202247191,0.8159852074231931,0.05897114178168131,2.126618888628969e-05,0.06460674157303371,2.3298500386957706e-05,35.24559187889099
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23710_1.npz,1780,9833,precomputed,tanimoto,0.9971088978586263,0.12284590806592409,0.9971088978586263,0.5357815447431645,0.7075503015062125,0.6896655885043895,0.7424565191595169,,0.8531601897219846,0.4398876404494382,0.7885228451858489,0.09661229611041405,1.7871308936443592e-05,0.11797752808988764,2.1823442117996233e-05,40.461647748947144
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN23821_1.npz,1780,9933,precomputed,tanimoto,0.9960766714802044,0.11791654231710474,0.9960766714802044,0.7126002839516826,0.8185194465037211,0.8082709873135004,0.8712695065285954,0.8904163693230303,0.8890810544553553,0.2646067415730337,0.944024894156742,0.07841907151819323,1.9210943537039008e-05,0.09438202247191012,2.312151456930674e-05,45.18841624259949
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN24292_1.npz,1780,7510,precomputed,tanimoto,0.9996506175587906,0.1430895576711387,0.9996506175587906,0.8849290394786307,0.9493486519724884,0.9407606540865907,1.5272502526767187,0.9779161820134576,0.988402402010118,0.09157303370786517,2.0153127081471687,0.01066499372647428,2.4596387745558764e-06,0.016292134831460674,3.757411169617314e-06,38.530070304870605
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25794_1.npz,1780,9977,precomputed,tanimoto,0.9957820808986813,0.13949573008311283,0.9957820808986813,0.552858496717833,0.7047510468651252,0.6881804154929209,0.6267933897747107,0.8653801083542961,0.8926602610088413,0.42865168539325843,0.2929971972255884,0.06085319949811794,1.3185958721152317e-05,0.07865168539325842,1.7042618720099335e-05,36.82590866088867
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25873_1.npz,1780,9996,precomputed,tanimoto,0.9982542246040136,0.10858477273186264,0.9982542246040136,0.6298217206640225,0.8185433715199326,0.8032288406223785,1.0542020873049653,0.90952072822841,0.9353300893637523,0.30337078651685395,1.0745932630917636,0.055834378920953574,1.0524859363044971e-05,0.07808988764044944,1.4720054220631374e-05,35.5822012424469
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25915_1.npz,1780,9948,precomputed,tanimoto,0.999747000718149,0.13725737693936768,0.999747000718149,0.9553341896404364,0.9767055291315075,0.974573221557457,1.805106278451479,,0.9944043598517291,0.038202247191011236,1.4534000282556105,0.006900878293601004,2.573994141589334e-06,0.008988764044943821,3.3527654028138085e-06,33.853315591812134
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN25929_1.npz,1780,9996,precomputed,tanimoto,0.9993513669218199,0.08820147425283067,0.9993513669218199,0.9633154008648213,0.9762757447800473,0.9749451958918762,1.6956368304932012,0.9837558955405871,0.9825053456144197,0.03089887640449438,0.7491172370643143,0.01066499372647428,2.9099573605659696e-06,0.01348314606741573,3.6788938792403083e-06,36.134968280792236
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2611_1.npz,1780,9793,precomputed,tanimoto,0.999679447668742,0.14711359556072454,0.999679447668742,0.9854051334257157,0.9886088457573233,0.9882163574876615,1.499130275052347,0.9929797304704178,0.9979890308210619,0.012359550561797753,1.3450508492334874,0.00439146800501882,2.0190657494339405e-06,0.0050561797752808986,2.3246803564509877e-06,45.02331352233887
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26526_1.npz,1780,9103,precomputed,tanimoto,0.999396446831289,0.1033896278633549,0.999396446831289,0.9012929076956535,0.9369959236271423,0.9323671165933409,1.5479113885589846,0.9729442327715974,0.9858867796555573,0.09662921348314607,1.3675706506031342,0.02258469259723965,6.821109210884823e-06,0.030337078651685393,9.162512428778434e-06,34.72024416923523
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26565_1.npz,1780,9953,precomputed,tanimoto,0.9998312520451509,0.13325788045561598,0.9998312520451509,0.9022006458034283,0.9531953388620049,0.9481892456059644,1.7605610946454266,0.9794471805776344,0.993640841093993,0.07977528089887641,1.3800732492245897,0.01191969887076537,2.1527359347598646e-06,0.015168539325842697,2.73948696511517e-06,37.98858904838562
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26744_1.npz,1780,9998,precomputed,tanimoto,0.9998662822918057,0.08981756406137459,0.9998662822918057,0.8844797542497148,0.9700196981851424,0.9619397476349243,1.7924428154191558,0.9861878398960843,0.996284609919017,0.09775280898876404,1.0981809539866305,0.011292346298619825,2.960762008028271e-06,0.015168539325842697,3.977068517525615e-06,36.50034236907959
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26806_1.npz,1780,9813,precomputed,tanimoto,0.9985285711387731,0.09095901941990968,0.9985285711387731,0.7009042464303532,0.8348405019429911,0.8180100695393717,1.167313820251045,0.9463894465342921,0.9862443218382597,0.27078651685393257,3.255448986305978,0.031994981179422836,1.5745561604046673e-05,0.043820224719101124,2.156507122003008e-05,39.00329399108887
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN26950_1.npz,1780,9011,precomputed,tanimoto,0.9975807488251849,0.12927330894218536,0.9975807488251849,0.7353279600415286,0.8464795245659575,0.833650812059936,0.8556273342016933,,0.9331574849826787,0.2410112359550562,0.7522230065008771,0.04454203262233375,1.1916006587034175e-05,0.04887640449438202,1.3075549623965228e-05,23.54004168510437
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN27279_1.npz,1780,10000,precomputed,tanimoto,0.9980682321294658,0.13869852184989295,0.9980682321294658,0.6243917746205271,0.7835632768026419,0.7672111392379927,0.9050035820680364,0.9115913446607273,0.9410121323269927,0.3561797752808989,0.48599127219138366,0.04642409033877039,1.0603949369294287e-05,0.052247191011235955,1.1934031752223836e-05,35.91420936584473
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2762_1.npz,1780,8499,precomputed,tanimoto,0.9990943425019729,0.1359219334542579,0.9990943425019729,0.9466772744252246,0.9666142115799388,0.9649523109542093,1.3568498123736865,,0.9917402345903434,0.04550561797752809,1.8398663909463142,0.012547051442910916,7.544829490625927e-06,0.015168539325842697,9.121190213976366e-06,31.90052342414856
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN2780_1.npz,1780,9999,precomputed,tanimoto,0.9995861352970323,0.1178876676752206,0.9995861352970323,0.7229326709143244,0.9237670353562022,0.9085273917181547,1.3305113306023941,,0.9864859468542602,0.21741573033707864,3.234472358379484,0.018820577164366373,3.6758939774153073e-06,0.025280898876404494,4.9376755617977525e-06,45.10144066810608
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3087_1.npz,1780,9950,precomputed,tanimoto,0.9993867973726852,0.08108050190454301,0.9993867973726852,0.9222055403284101,0.967400022662648,0.962475213720564,1.5801522859656574,0.9832196976470533,0.9922786734049771,0.0702247191011236,4.109678911404596,0.014429109159347553,6.947091554813459e-06,0.021348314606741574,1.0278437461117753e-05,55.288466453552246
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3298_1.npz,1780,10000,precomputed,tanimoto,0.9999994407965739,0.20303776370565765,0.9999994407965739,0.9970769737398603,0.9997206756371406,0.9995201191978845,1.995444884201342,,0.999989039385539,0.0022471910112359553,1.0627319626235732,0.0,0.0,0.0,0.0,37.65391278266907
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3723_1.npz,1780,10000,precomputed,tanimoto,0.9988780222085495,0.08060237533890205,0.9988780222085495,0.8965389035065869,0.927590086976257,0.923665384601354,1.5199687891485936,,0.9665923719181219,0.09943820224719101,2.891548868262614,0.02258469259723965,6.5048077757026645e-06,0.03932584269662921,1.1326567596955418e-05,32.47514629364014
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN3859_1.npz,1780,9055,precomputed,tanimoto,0.9999737142782955,0.11707577690169825,0.9999737142782955,0.97956242039842,0.9953487304438573,0.9934646577140022,1.9359969602903433,0.9974475982912134,0.9998098723653415,0.019101123595505618,1.601242005709366,0.002509410288582183,1.1489973848819518e-06,0.0028089887640449437,1.2861670165040952e-06,50.498411893844604
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN4028_1.npz,1780,8544,precomputed,tanimoto,0.9977080791903177,0.10414139627951045,0.9977080791903177,0.918454714740816,0.9402341614442952,0.9377210374965721,1.2667295641681635,0.9599201079919775,0.9706538410214138,0.07808988764044944,1.2432760135142726,0.023212045169385194,9.292251869249476e-06,0.034269662921348316,1.3718840240731913e-05,34.65441679954529
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN4505_1.npz,1780,10000,precomputed,tanimoto,0.9999998735870665,0.165939206747019,0.9999998735870665,0.9994669564742357,0.9999368184061486,0.9998883455882289,1.9990514605281127,0.9999083938902574,0.999996975890563,0.0005617977528089888,2.094554987448102,0.0,0.0,0.0,0.0,46.27434015274048
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN5723_1.npz,1780,10000,precomputed,tanimoto,0.994488284894521,0.1308170665893035,0.994488284894521,0.5345254555105873,0.6615244061138985,0.6477055430645665,0.629909865280899,0.8211921625649301,0.7551670003644315,0.4589887640449438,0.4376411518780736,0.08594730238393977,1.4798089253433157e-05,0.10224719101123596,1.7604543906893245e-05,39.028605699539185
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN5738_1.npz,1780,9992,precomputed,tanimoto,0.9999979210605038,0.09801018407224735,0.9999979210605038,0.9948024896620963,0.999114922457823,0.9988547516282573,1.9893152424080096,0.9993544788499317,0.9999639427820652,0.0033707865168539327,1.8513179822749106,0.0,0.0,0.0,0.0,37.36708903312683
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN6061_1.npz,1780,10000,precomputed,tanimoto,0.9956640450955981,0.14004111674754938,0.9956640450955981,0.5227403940674674,0.6891528161113785,0.6714511631021257,0.661350047252735,0.8504868093038773,0.8619859956179143,0.4702247191011236,0.8566266672496904,0.08469259723964868,1.6486781631233927e-05,0.09325842696629214,1.8154258704748324e-05,39.927894830703735
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN6363_1.npz,1780,8839,precomputed,tanimoto,0.9991399052431882,0.12810650416759709,0.9991399052431882,0.8262630734900762,0.8978214437463664,0.8896157468138544,1.358230052983686,,0.972883561720809,0.15898876404494383,0.6898918856072394,0.028230865746549563,6.421943982381611e-06,0.03258426966292135,7.412254245432518e-06,39.66091704368591
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN6528_1.npz,1780,9438,precomputed,tanimoto,0.9998018957286258,0.09104787113060735,0.9998018957286258,0.9740360010296547,0.9885991072833225,0.9867571031792725,1.7507824804147085,,0.996995170436633,0.024157303370786518,4.238674149452296,0.005018820577164366,1.8118485838138505e-06,0.0056179775280898875,2.0281507321624142e-06,45.86886668205261
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN7172_1.npz,1780,9983,precomputed,tanimoto,0.999451936312651,0.07778917437516127,0.999451936312651,0.879938626928482,0.92611915636015,0.9192360258795306,1.5780879054615813,0.9674923198805901,0.9755976026770834,0.11404494382022472,2.223479068920508,0.023212045169385194,5.350863340107237e-06,0.03876404494382023,8.93592552877368e-06,39.555705308914185
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN7424_1.npz,1780,10000,precomputed,tanimoto,0.9995298299328313,0.11580408132807511,0.9995298299328313,0.8865593511797671,0.9382985869335314,0.9317108177425241,1.4560702358480762,0.9708420769170112,0.9906810973696637,0.09719101123595505,0.6914516594588591,0.01944792973651192,4.863198233686402e-06,0.02359550561797753,5.900351492367474e-06,34.34889817237854
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN8961_1.npz,1780,10000,precomputed,tanimoto,0.999985525453143,0.11473098580962061,0.999985525453143,0.9497558913974611,0.9930573902114324,0.9894770027430031,1.9192602071648615,0.9965929225759453,0.9995974797948748,0.03202247191011236,0.9923571737521768,0.00439146800501882,9.559138017019635e-07,0.0044943820224719105,9.783156339729887e-07,35.193965435028076
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN9354_1.npz,1780,9312,precomputed,tanimoto,0.9999689188406069,0.2116109977279092,0.9999689188406069,0.9898849542023747,0.9955063191419508,0.9950537659334556,1.927251141147476,0.9971431344635879,0.99902728014419,0.008988764044943821,1.1020048161408516,0.0006273525721455458,1.4542247847601894e-07,0.0005617977528089888,1.3022664645549115e-07,33.074498653411865
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN93_1.npz,1780,9997,precomputed,tanimoto,0.9994686523686035,0.1024320740536635,0.9994686523686035,0.7298798911206472,0.9201995897223167,0.905816838972733,1.4118508941087775,,0.9842178666615301,0.21741573033707864,1.7559602131309675,0.030112923462986198,6.773037216146243e-06,0.04044943820224719,9.097939316744757e-06,38.90559220314026
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN9803_1.npz,1780,9962,precomputed,tanimoto,0.9984869709325179,0.10820707440572268,0.9984869709325179,0.5976454471384484,0.8012147664683883,0.7795530305065264,0.9669098987546476,0.9183385069859207,0.9457717324384668,0.38033707865168537,1.2549326070656657,0.0451693851944793,9.493355442303342e-06,0.06573033707865168,1.3814698839565296e-05,35.12909126281738
/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/CHEMBL301.npz,/home2020/home/infochimie/aorlov/similibria/data/dels_100/mfp_resp_chembl301/EN9951_1.npz,1780,9029,precomputed,tanimoto,0.9996200585820917,0.08887237878021027,0.9996200585820917,0.9378892463908243,0.9664593246040915,0.9618934603081019,1.5647597633850236,,0.9950817614352747,0.051685393258426963,1.4709714940793446,0.008155583437892095,2.6626129408723784e-06,0.021348314606741574,6.969740322148735e-06,28.827696084976196
